Model,Description,Dev,Test,Fold,Best Iter,Time,Run CMD,Args
,,"accuracy:0.7165,auc:0.7538","accuracy:0.7203,auc:0.7503",0,50,43.8,python main.py --model_name DKT --emb_size 64 --hidden_size 64 --max_step 50 --lr 1e-3 --l2 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 0,Namespace(model_name='DKT')
,,"accuracy:0.7164,auc:0.7487","accuracy:0.7134,auc:0.7554",1,49,43.3,python main.py --model_name DKT --emb_size 64 --hidden_size 64 --max_step 50 --lr 1e-3 --l2 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 1,Namespace(model_name='DKT')
,,"accuracy:0.7104,auc:0.7526","accuracy:0.7212,auc:0.7475",2,35,31.5,python main.py --model_name DKT --emb_size 64 --hidden_size 64 --max_step 50 --lr 1e-3 --l2 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 2,Namespace(model_name='DKT')
,,"accuracy:0.7204,auc:0.7529","accuracy:0.7084,auc:0.7454",3,53,44.8,python main.py --model_name DKT --emb_size 64 --hidden_size 64 --max_step 50 --lr 1e-3 --l2 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 3,Namespace(model_name='DKT')
,,"accuracy:0.7206,auc:0.7639","accuracy:0.7176,auc:0.7590",4,38,35.8,python main.py --model_name DKT --emb_size 64 --hidden_size 64 --max_step 50 --lr 1e-3 --l2 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 4,Namespace(model_name='DKT')
DKT,,,"accuracy:0.7162,auc:0.7515",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,"accuracy:0.6795,auc:0.6838","accuracy:0.6787,auc:0.6852",0,7,20.0,python main.py --model_name SAKT --emb_size 64 --max_step 50 --lr 1e-4 --l2 1e-5 --dropout 0 --gpu 1 --dataset ASSISTments_09-10 --kfold 5 --fold 0,Namespace(model_name='SAKT')
